timestamp,node_id,gpu_id,usage_percent,memory_mb,job_id
2025-08-16T02:01:37.589791,4,1,54.15,11667,1938
2025-08-16T02:02:37.589791,4,3,86.07,21872,1824
2025-08-16T02:03:37.589791,1,1,83.35,2744,1529
2025-08-16T02:04:37.589791,1,2,9.91,20499,1464
2025-08-16T02:05:37.589791,3,0,50.89,6789,1991
2025-08-16T02:06:37.589791,5,0,16.35,1864,1841
2025-08-16T02:07:37.589791,1,0,45.27,19425,1871
2025-08-16T02:08:37.589791,5,0,73.94,22218,1714
2025-08-16T02:09:37.589791,4,0,68.36,9010,1226
2025-08-16T02:10:37.589791,2,3,83.23,1771,1591
2025-08-16T02:11:37.589791,1,2,40.1,22419,1165
2025-08-16T02:12:37.589791,4,3,65.55,4639,1104
2025-08-16T02:13:37.589791,5,1,3.53,18669,1668
2025-08-16T02:14:37.589791,4,1,5.14,8306,1053
2025-08-16T02:15:37.589791,4,1,58.43,9955,1240
2025-08-16T02:16:37.589791,1,0,45.83,7537,1806
2025-08-16T02:17:37.589791,4,0,60.04,2530,1479
2025-08-16T02:18:37.589791,4,3,1.0,20639,1281
2025-08-16T02:19:37.589791,5,3,11.05,22616,1597
2025-08-16T02:20:37.589791,5,3,68.27,10571,1059
2025-08-16T02:21:37.589791,2,1,82.87,11581,1487
2025-08-16T02:22:37.589791,2,0,32.49,13670,1480
2025-08-16T02:23:37.589791,5,3,34.81,8096,1225
2025-08-16T02:24:37.589791,1,3,45.66,2293,1782
2025-08-16T02:25:37.589791,1,1,28.44,6227,1764
2025-08-16T02:26:37.589791,4,1,75.56,9479,1649
2025-08-16T02:27:37.589791,3,1,46.23,2385,1244
2025-08-16T02:28:37.589791,4,2,3.41,3799,1819
2025-08-16T02:29:37.589791,3,2,49.74,23568,1036
2025-08-16T02:30:37.589791,1,1,52.81,6046,1736
2025-08-16T02:31:37.589791,1,1,85.05,1392,1395
2025-08-16T02:32:37.589791,1,3,25.88,7517,1641
2025-08-16T02:33:37.589791,4,3,85.57,16249,1501
2025-08-16T02:34:37.589791,4,0,75.65,20502,1105
2025-08-16T02:35:37.589791,1,1,79.02,11725,1145
2025-08-16T02:36:37.589791,2,2,94.45,8295,1946
2025-08-16T02:37:37.589791,2,0,32.53,14200,1700
2025-08-16T02:38:37.589791,2,0,68.97,9682,1207
2025-08-16T02:39:37.589791,1,3,47.28,23998,1306
2025-08-16T02:40:37.589791,1,1,50.0,8089,1631
2025-08-16T02:41:37.589791,3,2,40.53,17566,1154
2025-08-16T02:42:37.589791,5,0,50.09,16295,1127
2025-08-16T02:43:37.589791,3,1,59.81,17050,1319
2025-08-16T02:44:37.589791,4,3,76.96,12071,1632
2025-08-16T02:45:37.589791,2,0,18.01,17883,1494
2025-08-16T02:46:37.589791,2,0,80.85,23127,1990
2025-08-16T02:47:37.589791,5,1,67.62,18018,1850
2025-08-16T02:48:37.589791,1,0,86.79,9814,1132
2025-08-16T02:49:37.589791,1,0,39.06,12402,1807
2025-08-16T02:50:37.589791,4,0,25.03,7167,1090
2025-08-16T02:51:37.589791,3,2,39.77,9293,1680
2025-08-16T02:52:37.589791,1,3,97.88,4901,1440
2025-08-16T02:53:37.589791,2,1,55.59,11682,1898
2025-08-16T02:54:37.589791,4,1,23.86,5406,1398
2025-08-16T02:55:37.589791,3,0,42.46,18699,1250
2025-08-16T02:56:37.589791,4,2,86.73,23203,1341
2025-08-16T02:57:37.589791,1,2,43.25,9976,1281
2025-08-16T02:58:37.589791,2,3,10.37,16332,1383
2025-08-16T02:59:37.589791,4,2,21.92,19563,1032
2025-08-16T03:00:37.589791,4,1,20.04,14518,1327
2025-08-16T03:01:37.589791,5,2,59.86,7078,1016
2025-08-16T03:02:37.589791,4,0,23.29,13225,1983
2025-08-16T03:03:37.589791,5,3,19.59,18755,1352
2025-08-16T03:04:37.589791,3,3,72.34,22597,1822
2025-08-16T03:05:37.589791,4,0,11.03,2607,1683
2025-08-16T03:06:37.589791,1,3,2.41,9458,1060
2025-08-16T03:07:37.589791,5,3,23.18,10967,1886
2025-08-16T03:08:37.589791,1,0,5.01,10459,1455
2025-08-16T03:09:37.589791,2,2,38.65,14065,1233
2025-08-16T03:10:37.589791,2,2,84.62,7149,1896
